id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_property_manager,access_property_manager,model_pms_property,pms.group_account_manager,1,1,1,1
access_property_assitant,access_property_assistant,model_pms_property,pms.group_account_user,1,1,1,0
access_property_auditor,access_property_auditor,model_pms_property,pms.group_account_readonly,1,0,0,0
access_property_city_manager,access_property_city_manager,model_pms_cities,pms.group_account_manager,1,1,1,1
access_property_city_assitant,access_property_city_assitant,model_pms_cities,pms.group_account_user,1,1,1,0
access_property_city_auditor,access_property_city_auditor,model_pms_cities,pms.group_account_readonly,1,0,0,0
access_property_utility_manager,access_property_utility_manager,model_pms_utility,pms.group_account_manager,1,1,1,1
access_property_utility_assitant,access_property_utility_assitant,model_pms_utility,pms.group_account_user,1,1,1,0
access_property_utility_auditor,access_property_utility_auditor,model_pms_utility,pms.group_account_readonly,1,0,0,0
access_property_transactions_manager,access_property_transactions_manager,model_pms_transactions,pms.group_account_manager,1,1,1,1
access_property_transactions_assitant,access_property_transactions_assitant,model_pms_transactions,pms.group_account_user,1,1,1,0
access_property_transactions_auditor,access_property_transactions_auditor,model_pms_transactions,pms.group_account_readonly,1,0,0,0
access_property_county_manager,access_property_county_manager,model_pms_county,pms.group_account_manager,1,1,1,1
access_property_county_assitant,access_property_county_assitant,model_pms_county,pms.group_account_user,1,1,1,0
access_property_county_auditor,access_property_county_auditor,model_pms_county,pms.group_account_readonly,1,0,0,0
access_property_insurance_manager,access_property_insurance_manager,model_pms_insurance,pms.group_account_manager,1,1,1,1
access_property_insurance_assitant,access_property_insurance_assitant,model_pms_insurance,pms.group_account_user,1,1,1,0
access_property_insurance_auditor,access_property_insurance_auditor,model_pms_insurance,pms.group_account_readonly,1,0,0,0
access_property_housemodel,access_property_housemodel,model_pms_housemodels,base.group_user,1,1,1,1
access_property_floors,access_property_floors,model_pms_floors,base.group_user,1,1,1,1
access_property_windows,access_property_windows,model_pms_windows,base.group_user,1,1,1,1
access_property_roof,access_property_roof,model_pms_roof,base.group_user,1,1,1,1
access_liability_insurance,access_liability_insurance,model_contact_liabilityinsurance,base.group_user,1,1,1,1
access_property_insuranceline_manager,access_property_insuranceline_manager,model_pms_insuranceline,pms.group_account_manager,1,1,1,1
access_property_insuranceline_assitant,access_property_insuranceline_assitant,model_pms_insuranceline,pms.group_account_user,1,1,1,0
access_property_insuranceline_auditor,access_property_insuranceline_auditor,model_pms_insuranceline,pms.group_account_readonly,1,0,0,0
access_property_report,access_property_report,model_pms_purchase_report,pms.group_account_manager,1,1,1,1
access_property_manager_inspections,access_property_manager_inspections,model_pms_inspections,pms.group_account_manager,1,1,1,1
access_property_assitant_inspections,access_property_assistant_inspections,model_pms_inspections,pms.group_account_user,1,1,1,0
access_property_auditor_inspections,access_property_auditor_inspections,model_pms_inspections,pms.group_account_readonly,1,0,0,0
access_property_manager_loans,access_property_manager_loans,model_pms_loans,pms.group_account_manager,1,1,1,1
access_property_assitant_loans,access_property_assistant_loans,model_pms_loans,pms.group_account_user,1,1,1,0
access_property_auditor_loans,access_property_auditor_loans,model_pms_loans,pms.group_account_readonly,1,0,0,0
access_property_manager_draws,access_property_manager_draws,model_pms_draws,pms.group_account_manager,1,1,1,1
access_property_assitant_draws,access_property_assistant_draws,model_pms_draws,pms.group_account_user,1,1,1,0
access_property_auditor_draws,access_property_auditor_draws,model_pms_draws,pms.group_account_readonly,1,0,0,0
access_property_manager_instype,access_property_manager_instype,model_pms_inspections_type,pms.group_account_manager,1,1,1,1
access_property_assitant_instype,access_property_assistant_instype,model_pms_inspections_type,pms.group_account_user,1,1,1,0
access_property_auditor_instype,access_property_auditor_instype,model_pms_inspections_type,pms.group_account_readonly,1,0,0,0
