id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_create_order_wizard,access_create_order_wizard,model_create_order_wizard,create_material_orders.group_account_order_creator,1,1,1,1

access_successful_order_wizard,access_successful_order_wizard,model_successful_order_wizard,create_material_orders.group_account_order_creator,1,1,1,1

access_order_wizard_lines,access_order_wizard_lines,model_create_order_wizard_line,create_material_orders.group_account_order_creator,1,0,1,0
access_order_wizard_lines_pm,access_order_wizard_lines_pm,model_create_order_wizard_line,create_material_orders.group_account_purch_manager,1,1,1,1
access_order_wizard_lines_pm,access_order_wizard_lines_pm,model_create_order_wizard_line,create_material_orders.group_account_order_creator,1,1,1,1

access_order_wizard_lines_ro,access_order_wizard_lines_ro,model_create_order_wizard_line_ro,create_material_orders.group_account_order_creator,1,0,1,0
access_order_wizard_lines_pm_ro,access_order_wizard_lines_pm_ro,model_create_order_wizard_line_ro,create_material_orders.group_account_purch_manager,1,1,1,1
access_order_wizard_lines_pm_ro,access_order_wizard_lines_pm_ro,model_create_order_wizard_line_ro,create_material_orders.group_account_order_creator,1,1,1,1

access_verify_orders,access_verify_orders,model_verify_orders_wizard,create_material_orders.group_account_order_creator,1,1,1,1
access_confirm_orders,access_confirm_orders,model_confirm_orders_wizard,create_material_orders.group_account_order_creator,1,1,1,1

access_reject_orders_lines,access_reject_orders_lines,model_reject_orders_wizard,create_material_orders.group_account_order_creator,1,1,1,1
access_verify_order_report,access_verify_order_report,model_verify_order_report_wizard,create_material_orders.group_account_order_creator,1,1,1,1
access_send_order_message,access_send_order_message,model_send_order_message_wizard,create_material_orders.group_account_order_creator,1,1,1,1
